Date Time, Water Level, Sigma, I, L 
1973-11-08 00:00,0.609,0.000,0,0
1973-11-08 01:00,0.496,0.000,0,0
1973-11-08 02:00,0.478,0.000,0,0
1973-11-08 03:00,0.594,0.000,0,0
1973-11-08 04:00,0.841,0.000,0,0
1973-11-08 05:00,1.161,0.000,0,0
1973-11-08 06:00,1.438,0.000,0,0
1973-11-08 07:00,1.667,0.000,0,0
1973-11-08 08:00,1.722,0.000,0,0
1973-11-08 09:00,1.618,0.000,0,0
1973-11-08 10:00,1.396,0.000,0,0
1973-11-08 11:00,1.008,0.000,0,0
1973-11-08 12:00,0.585,0.000,0,0
1973-11-08 13:00,0.219,0.000,0,0
1973-11-08 14:00,-0.028,0.000,0,0
1973-11-08 15:00,-0.101,0.000,0,0
1973-11-08 16:00,0.003,0.000,0,0
1973-11-08 17:00,0.246,0.000,0,0
1973-11-08 18:00,0.548,0.000,0,0
1973-11-08 19:00,0.816,0.000,0,0
1973-11-08 20:00,1.075,0.000,0,0
1973-11-08 21:00,1.207,0.000,0,0
1973-11-08 22:00,1.152,0.000,0,0
1973-11-08 23:00,1.027,0.000,0,0
1973-11-09 00:00,0.810,0.000,0,0
1973-11-09 01:00,0.624,0.000,0,0
1973-11-09 02:00,0.536,0.000,0,0
1973-11-09 03:00,0.621,0.000,0,0
1973-11-09 04:00,0.768,0.000,0,0
1973-11-09 05:00,1.030,0.000,0,0
1973-11-09 06:00,1.396,0.000,0,0
1973-11-09 07:00,1.624,0.000,0,0
1973-11-09 08:00,1.822,0.000,0,0
1973-11-09 09:00,1.807,0.000,0,0
1973-11-09 10:00,1.588,0.000,0,0
1973-11-09 11:00,1.252,0.000,0,0
1973-11-09 12:00,0.819,0.000,0,0
1973-11-09 13:00,0.368,0.000,0,0
1973-11-09 14:00,-0.019,0.000,0,0
1973-11-09 15:00,-0.256,0.000,0,0
1973-11-09 16:00,-0.311,0.000,0,0
1973-11-09 17:00,-0.116,0.000,0,0
1973-11-09 18:00,0.128,0.000,0,0
1973-11-09 19:00,0.506,0.000,0,0
1973-11-09 20:00,0.887,0.000,0,0
1973-11-09 21:00,1.088,0.000,0,0
1973-11-09 22:00,1.167,0.000,0,0
1973-11-09 23:00,1.100,0.000,0,0
1973-11-10 00:00,0.972,0.000,0,0
1973-11-10 01:00,0.853,0.000,0,0
1973-11-10 02:00,0.685,0.000,0,0
1973-11-10 03:00,0.634,0.000,0,0
1973-11-10 04:00,0.719,0.000,0,0
1973-11-10 05:00,0.923,0.000,0,0
1973-11-10 06:00,1.271,0.000,0,0
1973-11-10 07:00,1.615,0.000,0,0
1973-11-10 08:00,1.825,0.000,0,0
1973-11-10 09:00,1.911,0.000,0,0
1973-11-10 10:00,1.807,0.000,0,0
1973-11-10 11:00,1.575,0.000,0,0
1973-11-10 12:00,1.115,0.000,0,0
1973-11-10 13:00,0.637,0.000,0,0
1973-11-10 14:00,0.121,0.000,0,0
1973-11-10 15:00,-0.199,0.000,0,0
1973-11-10 16:00,-0.375,0.000,0,0
1973-11-10 17:00,-0.317,0.000,0,0
1973-11-10 18:00,-0.144,0.000,0,0
1973-11-10 19:00,0.222,0.000,0,0
1973-11-10 20:00,0.594,0.000,0,0
1973-11-10 21:00,0.896,0.000,0,0
1973-11-10 22:00,1.146,0.000,0,0
1973-11-10 23:00,1.237,0.000,0,0
1973-11-11 00:00,1.152,0.000,0,0
1973-11-11 01:00,1.024,0.000,0,0
1973-11-11 02:00,0.902,0.000,0,0
1973-11-11 03:00,0.804,0.000,0,0
1973-11-11 04:00,0.795,0.000,0,0
1973-11-11 05:00,0.896,0.000,0,0
1973-11-11 06:00,1.143,0.000,0,0
1973-11-11 07:00,1.478,0.000,0,0
1973-11-11 08:00,1.770,0.000,0,0
1973-11-11 09:00,1.962,0.000,0,0
1973-11-11 10:00,1.966,0.000,0,0
1973-11-11 11:00,1.862,0.000,0,0
1973-11-11 12:00,1.536,0.000,0,0
1973-11-11 13:00,1.082,0.000,0,0
1973-11-11 14:00,0.542,0.000,0,0
1973-11-11 15:00,0.112,0.000,0,0
1973-11-11 16:00,-0.232,0.000,0,0
1973-11-11 17:00,-0.360,0.000,0,0
1973-11-11 18:00,-0.314,0.000,0,0
1973-11-11 19:00,-0.064,0.000,0,0
1973-11-11 20:00,0.268,0.000,0,0
1973-11-11 21:00,0.701,0.000,0,0
1973-11-11 22:00,1.039,0.000,0,0
1973-11-11 23:00,1.277,0.000,0,0
1973-11-12 00:00,1.344,0.000,0,0
1973-11-12 01:00,1.228,0.000,0,0
1973-11-12 02:00,1.115,0.000,0,0
1973-11-12 03:00,0.929,0.000,0,0
1973-11-12 04:00,0.887,0.000,0,0
1973-11-12 05:00,0.871,0.000,0,0
1973-11-12 06:00,1.045,0.000,0,0
1973-11-12 07:00,1.261,0.000,0,0
1973-11-12 08:00,1.569,0.000,0,0
1973-11-12 09:00,1.819,0.000,0,0
1973-11-12 10:00,1.978,0.000,0,0
1973-11-12 11:00,1.905,0.000,0,0
1973-11-12 12:00,1.770,0.000,0,0
1973-11-12 13:00,1.432,0.000,0,0
1973-11-12 14:00,0.893,0.000,0,0
1973-11-12 15:00,0.390,0.000,0,0
1973-11-12 16:00,-0.034,0.000,0,0
1973-11-12 17:00,-0.320,0.000,0,0
1973-11-12 18:00,-0.400,0.000,0,0
1973-11-12 19:00,-0.339,0.000,0,0
1973-11-12 20:00,-0.095,0.000,0,0
1973-11-12 21:00,0.237,0.000,0,0
1973-11-12 22:00,0.640,0.000,0,0
1973-11-12 23:00,0.969,0.000,0,0
1973-11-13 00:00,1.170,0.000,0,0
1973-11-13 01:00,1.249,0.000,0,0
1973-11-13 02:00,1.213,0.000,0,0
1973-11-13 03:00,1.027,0.000,0,0
1973-11-13 04:00,0.972,0.000,0,0
1973-11-13 05:00,0.880,0.000,0,0
1973-11-13 06:00,0.923,0.000,0,0
1973-11-13 07:00,1.051,0.000,0,0
1973-11-13 08:00,1.289,0.000,0,0
1973-11-13 09:00,1.508,0.000,0,0
1973-11-13 10:00,1.777,0.000,0,0
1973-11-13 11:00,1.950,0.000,0,0
1973-11-13 12:00,1.865,0.000,0,0
1973-11-13 13:00,1.700,0.000,0,0
1973-11-13 14:00,1.325,0.000,0,0
1973-11-13 15:00,0.823,0.000,0,0
1973-11-13 16:00,0.374,0.000,0,0
1973-11-13 17:00,-0.019,0.000,0,0
1973-11-13 18:00,-0.308,0.000,0,0
1973-11-13 19:00,-0.375,0.000,0,0
1973-11-13 20:00,-0.269,0.000,0,0
1973-11-13 21:00,-0.003,0.000,0,0
1973-11-13 22:00,0.338,0.000,0,0
1973-11-13 23:00,0.682,0.000,0,0
1973-11-14 00:00,0.978,0.000,0,0
1973-11-14 01:00,1.164,0.000,0,0
1973-11-14 02:00,1.237,0.000,0,0
1973-11-14 03:00,1.185,0.000,0,0
1973-11-14 04:00,1.042,0.000,0,0
1973-11-14 05:00,0.926,0.000,0,0
1973-11-14 06:00,0.829,0.000,0,0
1973-11-14 07:00,0.868,0.000,0,0
1973-11-14 08:00,0.975,0.000,0,0
1973-11-14 09:00,1.170,0.000,0,0
1973-11-14 10:00,1.374,0.000,0,0
1973-11-14 11:00,1.630,0.000,0,0
1973-11-14 12:00,1.728,0.000,0,0
1973-11-14 13:00,1.667,0.000,0,0
1973-11-14 14:00,1.383,0.000,0,0
1973-11-14 15:00,1.133,0.000,0,0
1973-11-14 16:00,0.670,0.000,0,0
1973-11-14 17:00,0.262,0.000,0,0
1973-11-14 18:00,-0.016,0.000,0,0
1973-11-14 19:00,-0.339,0.000,0,0
1973-11-14 20:00,-0.296,0.000,0,0
1973-11-14 21:00,-0.211,0.000,0,0
1973-11-14 22:00,-0.019,0.000,0,0
1973-11-14 23:00,0.396,0.000,0,0
1973-11-15 00:00,0.719,0.000,0,0
1973-11-15 01:00,0.954,0.000,0,0
1973-11-15 02:00,1.167,0.000,0,0
1973-11-15 03:00,1.219,0.000,0,0
1973-11-15 04:00,1.188,0.000,0,0
1973-11-15 05:00,1.063,0.000,0,0
1973-11-15 06:00,0.932,0.000,0,0
1973-11-15 07:00,0.905,0.000,0,0
1973-11-15 08:00,0.844,0.000,0,0
1973-11-15 09:00,0.966,0.000,0,0
1973-11-15 10:00,1.146,0.000,0,0
1973-11-15 11:00,1.264,0.000,0,0
1973-11-15 12:00,1.456,0.000,0,0
1973-11-15 13:00,1.539,0.000,0,0
1973-11-15 14:00,1.545,0.000,0,0
1973-11-15 15:00,1.396,0.000,0,0
1973-11-15 16:00,1.103,0.000,0,0
1973-11-15 17:00,0.807,0.000,0,0
1973-11-15 18:00,0.329,0.000,0,0
1973-11-15 19:00,0.021,0.000,0,0
1973-11-15 20:00,-0.128,0.000,0,0
1973-11-15 21:00,-0.214,0.000,0,0
1973-11-15 22:00,-0.058,0.000,0,0
1973-11-15 23:00,0.216,0.000,0,0
1973-11-16 00:00,0.533,0.000,0,0
1973-11-16 01:00,0.853,0.000,0,0
1973-11-16 02:00,1.140,0.000,0,0
1973-11-16 03:00,1.322,0.000,0,0
1973-11-16 04:00,1.392,0.000,0,0
1973-11-16 05:00,1.307,0.000,0,0
1973-11-16 06:00,1.179,0.000,0,0
1973-11-16 07:00,1.045,0.000,0,0
1973-11-16 08:00,0.911,0.000,0,0
1973-11-16 09:00,0.856,0.000,0,0
1973-11-16 10:00,0.880,0.000,0,0
1973-11-16 11:00,0.987,0.000,0,0
1973-11-16 12:00,1.130,0.000,0,0
1973-11-16 13:00,1.347,0.000,0,0
1973-11-16 14:00,1.423,0.000,0,0
1973-11-16 15:00,1.371,0.000,0,0
1973-11-16 16:00,1.332,0.000,0,0
1973-11-16 17:00,1.082,0.000,0,0
1973-11-16 18:00,0.807,0.000,0,0
1973-11-16 19:00,0.466,0.000,0,0
1973-11-16 20:00,0.204,0.000,0,0
1973-11-16 21:00,-0.003,0.000,0,0
1973-11-16 22:00,0.027,0.000,0,0
1973-11-16 23:00,0.064,0.000,0,0
1973-11-17 00:00,0.313,0.000,0,0
1973-11-17 01:00,0.609,0.000,0,0
1973-11-17 02:00,0.993,0.000,0,0
1973-11-17 03:00,1.207,0.000,0,0
1973-11-17 04:00,1.475,0.000,0,0
1973-11-17 05:00,1.496,0.000,0,0
1973-11-17 06:00,1.377,0.000,0,0
1973-11-17 07:00,1.249,0.000,0,0
1973-11-17 08:00,1.039,0.000,0,0
1973-11-17 09:00,0.862,0.000,0,0
1973-11-17 10:00,0.810,0.000,0,0
1973-11-17 11:00,0.813,0.000,0,0
1973-11-17 12:00,0.841,0.000,0,0
1973-11-17 13:00,1.008,0.000,0,0
1973-11-17 14:00,1.164,0.000,0,0
1973-11-17 15:00,1.325,0.000,0,0
1973-11-17 16:00,1.392,0.000,0,0
1973-11-17 17:00,1.283,0.000,0,0
1973-11-17 18:00,1.146,0.000,0,0
1973-11-17 19:00,0.862,0.000,0,0
1973-11-17 20:00,0.643,0.000,0,0
1973-11-17 21:00,0.408,0.000,0,0
1973-11-17 22:00,0.253,0.000,0,0
1973-11-17 23:00,0.228,0.000,0,0
1973-11-18 00:00,0.304,0.000,0,0
1973-11-18 01:00,0.518,0.000,0,0
1973-11-18 02:00,0.944,0.000,0,0
1973-11-18 03:00,1.173,0.000,0,0
1973-11-18 04:00,1.383,0.000,0,0
1973-11-18 05:00,1.603,0.000,0,0
1973-11-18 06:00,1.618,0.000,0,0
1973-11-18 07:00,1.441,0.000,0,0
1973-11-18 08:00,1.152,0.000,0,0
1973-11-18 09:00,0.954,0.000,0,0
1973-11-18 10:00,0.734,0.000,0,0
1973-11-18 11:00,0.536,0.000,0,0
1973-11-18 12:00,0.496,0.000,0,0
1973-11-18 13:00,0.582,0.000,0,0
1973-11-18 14:00,0.771,0.000,0,0
1973-11-18 15:00,0.880,0.000,0,0
1973-11-18 16:00,1.033,0.000,0,0
1973-11-18 17:00,1.146,0.000,0,0
1973-11-18 18:00,1.194,0.000,0,0
1973-11-18 19:00,1.063,0.000,0,0
1973-11-18 20:00,0.725,0.000,0,0
1973-11-18 21:00,0.603,0.000,0,0
1973-11-18 22:00,0.408,0.000,0,0
1973-11-18 23:00,0.262,0.000,0,0
1973-11-19 00:00,0.228,0.000,0,0
1973-11-19 01:00,0.313,0.000,0,0
1973-11-19 02:00,0.618,0.000,0,0
1973-11-19 03:00,0.887,0.000,0,0
1973-11-19 04:00,1.149,0.000,0,0
1973-11-19 05:00,1.450,0.000,0,0
1973-11-19 06:00,1.542,0.000,0,0
1973-11-19 07:00,1.460,0.000,0,0
1973-11-19 08:00,1.325,0.000,0,0
1973-11-19 09:00,1.045,0.000,0,0
1973-11-19 10:00,0.670,0.000,0,0
1973-11-19 11:00,0.350,0.000,0,0
1973-11-19 12:00,0.262,0.000,0,0
1973-11-19 13:00,0.149,0.000,0,0
1973-11-19 14:00,0.164,0.000,0,0
1973-11-19 15:00,0.384,0.000,0,0
1973-11-19 16:00,0.731,0.000,0,0
1973-11-19 17:00,0.920,0.000,0,0
1973-11-19 18:00,1.011,0.000,0,0
1973-11-19 19:00,0.981,0.000,0,0
1973-11-19 20:00,0.978,0.000,0,0
1973-11-19 21:00,0.725,0.000,0,0
1973-11-19 22:00,0.570,0.000,0,0
1973-11-19 23:00,0.359,0.000,0,0
1973-11-20 00:00,0.298,0.000,0,0
1973-11-20 01:00,0.301,0.000,0,0
1973-11-20 02:00,0.451,0.000,0,0
1973-11-20 03:00,0.701,0.000,0,0
1973-11-20 04:00,0.996,0.000,0,0
1973-11-20 05:00,1.350,0.000,0,0
1973-11-20 06:00,1.514,0.000,0,0
1973-11-20 07:00,1.597,0.000,0,0
1973-11-20 08:00,1.490,0.000,0,0
1973-11-20 09:00,1.231,0.000,0,0
1973-11-20 10:00,0.920,0.000,0,0
1973-11-20 11:00,0.557,0.000,0,0
1973-11-20 12:00,0.249,0.000,0,0
1973-11-20 13:00,0.073,0.000,0,0
1973-11-20 14:00,0.015,0.000,0,0
1973-11-20 15:00,0.140,0.000,0,0
1973-11-20 16:00,0.371,0.000,0,0
1973-11-20 17:00,0.676,0.000,0,0
1973-11-20 18:00,0.908,0.000,0,0
1973-11-20 19:00,1.039,0.000,0,0
1973-11-20 20:00,1.088,0.000,0,0
1973-11-20 21:00,1.008,0.000,0,0
1973-11-20 22:00,0.890,0.000,0,0
1973-11-20 23:00,0.694,0.000,0,0
1973-11-21 00:00,0.493,0.000,0,0
1973-11-21 01:00,0.442,0.000,0,0
1973-11-21 02:00,0.435,0.000,0,0
1973-11-21 03:00,0.658,0.000,0,0
1973-11-21 04:00,1.036,0.000,0,0
1973-11-21 05:00,1.347,0.000,0,0
1973-11-21 06:00,1.539,0.000,0,0
1973-11-21 07:00,1.673,0.000,0,0
1973-11-21 08:00,1.652,0.000,0,0
1973-11-21 09:00,1.469,0.000,0,0
1973-11-21 10:00,1.103,0.000,0,0
1973-11-21 11:00,0.801,0.000,0,0
1973-11-21 12:00,0.414,0.000,0,0
1973-11-21 13:00,0.073,0.000,0,0
1973-11-21 14:00,-0.007,0.000,0,0
1973-11-21 15:00,0.012,0.000,0,0
1973-11-21 16:00,0.027,0.000,0,0
1973-11-21 17:00,0.341,0.000,0,0
1973-11-21 18:00,0.570,0.000,0,0
1973-11-21 19:00,0.883,0.000,0,0
1973-11-21 20:00,1.124,0.000,0,0
1973-11-21 21:00,1.133,0.000,0,0
1973-11-21 22:00,0.975,0.000,0,0
1973-11-21 23:00,0.823,0.000,0,0
1973-11-22 00:00,0.847,0.000,0,0
1973-11-22 01:00,0.634,0.000,0,0
1973-11-22 02:00,0.615,0.000,0,0
1973-11-22 03:00,0.710,0.000,0,0
1973-11-22 04:00,0.893,0.000,0,0
1973-11-22 05:00,1.219,0.000,0,0
1973-11-22 06:00,1.472,0.000,0,0
1973-11-22 07:00,1.743,0.000,0,0
1973-11-22 08:00,1.755,0.000,0,0
1973-11-22 09:00,1.783,0.000,0,0
1973-11-22 10:00,1.527,0.000,0,0
1973-11-22 11:00,1.176,0.000,0,0
1973-11-22 12:00,0.704,0.000,0,0
1973-11-22 13:00,0.350,0.000,0,0
1973-11-22 14:00,0.003,0.000,0,0
1973-11-22 15:00,-0.144,0.000,0,0
1973-11-22 16:00,-0.095,0.000,0,0
1973-11-22 17:00,0.045,0.000,0,0
1973-11-22 18:00,0.356,0.000,0,0
1973-11-22 19:00,0.661,0.000,0,0
1973-11-22 20:00,0.966,0.000,0,0
1973-11-22 21:00,1.094,0.000,0,0
1973-11-22 22:00,1.118,0.000,0,0
1973-11-22 23:00,1.103,0.000,0,0
1973-11-23 00:00,0.896,0.000,0,0
1973-11-23 01:00,0.807,0.000,0,0
1973-11-23 02:00,0.646,0.000,0,0
1973-11-23 03:00,0.716,0.000,0,0
1973-11-23 04:00,0.832,0.000,0,0
1973-11-23 05:00,1.066,0.000,0,0
1973-11-23 06:00,1.335,0.000,0,0
1973-11-23 07:00,1.667,0.000,0,0
1973-11-23 08:00,1.758,0.000,0,0
1973-11-23 09:00,1.761,0.000,0,0
1973-11-23 10:00,1.597,0.000,0,0
1973-11-23 11:00,1.277,0.000,0,0
1973-11-23 12:00,0.759,0.000,0,0
1973-11-23 13:00,0.438,0.000,0,0
1973-11-23 14:00,0.003,0.000,0,0
1973-11-23 15:00,-0.220,0.000,0,0
1973-11-23 16:00,-0.275,0.000,0,0
1973-11-23 17:00,-0.208,0.000,0,0
1973-11-23 18:00,0.094,0.000,0,0
1973-11-23 19:00,0.359,0.000,0,0
1973-11-23 20:00,0.722,0.000,0,0
1973-11-23 21:00,0.929,0.000,0,0
1973-11-23 22:00,1.039,0.000,0,0
1973-11-23 23:00,1.075,0.000,0,0
1973-11-24 00:00,1.018,0.000,0,0
1973-11-24 01:00,0.883,0.000,0,0
1973-11-24 02:00,0.777,0.000,0,0
1973-11-24 03:00,0.722,0.000,0,0
1973-11-24 04:00,0.832,0.000,0,0
1973-11-24 05:00,0.987,0.000,0,0
1973-11-24 06:00,1.204,0.000,0,0
1973-11-24 07:00,1.466,0.000,0,0
1973-11-24 08:00,1.630,0.000,0,0
1973-11-24 09:00,1.719,0.000,0,0
1973-11-24 10:00,1.594,0.000,0,0
1973-11-24 11:00,1.353,0.000,0,0
1973-11-24 12:00,1.045,0.000,0,0
1973-11-24 13:00,0.588,0.000,0,0
1973-11-24 14:00,0.259,0.000,0,0
1973-11-24 15:00,-0.128,0.000,0,0
1973-11-24 16:00,-0.384,0.000,0,0
1973-11-24 17:00,-0.290,0.000,0,0
1973-11-24 18:00,-0.122,0.000,0,0
1973-11-24 19:00,0.143,0.000,0,0
1973-11-24 20:00,0.438,0.000,0,0
1973-11-24 21:00,0.759,0.000,0,0
1973-11-24 22:00,0.957,0.000,0,0
1973-11-24 23:00,1.091,0.000,0,0
1973-11-25 00:00,1.069,0.000,0,0
1973-11-25 01:00,0.896,0.000,0,0
1973-11-25 02:00,0.853,0.000,0,0
1973-11-25 03:00,0.746,0.000,0,0
1973-11-25 04:00,0.774,0.000,0,0
1973-11-25 05:00,0.944,0.000,0,0
1973-11-25 06:00,1.033,0.000,0,0
1973-11-25 07:00,1.332,0.000,0,0
1973-11-25 08:00,1.569,0.000,0,0
1973-11-25 09:00,1.664,0.000,0,0
1973-11-25 10:00,1.697,0.000,0,0
1973-11-25 11:00,1.493,0.000,0,0
1973-11-25 12:00,1.234,0.000,0,0
1973-11-25 13:00,0.847,0.000,0,0
1973-11-25 14:00,0.432,0.000,0,0
1973-11-25 15:00,0.073,0.000,0,0
1973-11-25 16:00,-0.092,0.000,0,0
1973-11-25 17:00,-0.223,0.000,0,0
1973-11-25 18:00,-0.162,0.000,0,0
1973-11-25 19:00,0.000,0.000,0,0
1973-11-25 20:00,0.320,0.000,0,0
1973-11-25 21:00,0.624,0.000,0,0
1973-11-25 22:00,0.987,0.000,0,0
